ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬15”N1ŒŽ,•½¬15”N2ŒŽ,•½¬15”N3ŒŽ,•½¬15”N4ŒŽ,•½¬15”N5ŒŽ,•½¬15”N6ŒŽ,•½¬15”N7ŒŽ,•½¬15”N8ŒŽ,•½¬15”N9ŒŽ,•½¬15”N10ŒŽ,•½¬15”N11ŒŽ,•½¬15”N12ŒŽ,
ŒF–{,‹àŠz,216606061,19533770,19883609,20134790,17646910,16420566,13325340,13915015,15769625,16794281,16749227,19011526,27421402,
ŒF–{,•½‹Ï‰¿Ši,1740,1708,1669,1612,1502,1480,1545,1596,1626,1919,2273,2115,2004,
‘å•ª,”—Ê,179096,13518,15559,18961,17260,13703,8207,11658,11622,11557,14862,18293,23896,
‘å•ª,‹àŠz,314731584,22220258,24734801,30009874,26568765,21065463,13026564,19120766,19426129,21509631,33658645,38321573,45069115,
‘å•ª,•½‹Ï‰¿Ši,1757,1644,1590,1583,1539,1537,1587,1640,1671,1861,2265,2095,1886,
‹{è,”—Ê,133,71,23,0,0,0,0,0,0,0,0,0,39,
‹{è,‹àŠz,635003,340613,95278,0,0,0,0,0,0,0,0,0,199112,
‹{è,•½‹Ï‰¿Ši,4774,4797,4143,-,-,-,-,-,-,-,-,-,5105,
Ž­Ž™“‡,”—Ê,13711,969,2597,1782,1872,2050,1125,366,0,0,0,51,2899,
Ž­Ž™“‡,‹àŠz,29553593,2324829,5723348,3832163,3729461,3906492,2261157,743447,0,0,0,134810,6897886,
Ž­Ž™“‡,•½‹Ï‰¿Ši,2155,2399,2204,2150,1992,1906,2010,2031,-,-,-,2643,2379,
‰«ãŠ,”—Ê,14168,1749,1895,1956,1762,1265,478,681,1030,879,627,674,1172,
‰«ãŠ,‹àŠz,24155467,2918419,3088380,3128772,2788062,1989826,778902,1125214,1714445,1509230,1302579,1381975,2429663,
‰«ãŠ,•½‹Ï‰¿Ši,1705,1669,1630,1600,1582,1573,1630,1652,1665,1717,2077,2050,2073,
