ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬28”N1ŒŽ,•½¬28”N2ŒŽ,•½¬28”N3ŒŽ,•½¬28”N4ŒŽ,•½¬28”N5ŒŽ,•½¬28”N6ŒŽ,•½¬28”N7ŒŽ,•½¬28”N8ŒŽ,•½¬28”N9ŒŽ,•½¬28”N10ŒŽ,•½¬28”N11ŒŽ,•½¬28”N12ŒŽ,
‘åã,”—Ê,336,0,0,0,170,0,0,0,0,0,0,0,166,
‘åã,‹àŠz,721031,0,0,0,364608,0,0,0,0,0,0,0,356423,
‘åã,•½‹Ï‰¿Ši,2146,-,-,-,2145,-,-,-,-,-,-,-,2147,
•ºŒÉ,”—Ê,4208,769,1323,1156,579,2,0,3,25,24,7,45,275,
•ºŒÉ,‹àŠz,9572197,2146718,2719630,1863873,932895,8208,0,2592,94657,81930,31968,217458,1472268,
•ºŒÉ,•½‹Ï‰¿Ši,2275,2792,2056,1612,1611,4104,-,864,3786,3414,4567,4832,5354,
˜a‰ÌŽR,”—Ê,430,79,128,107,70,46,0,0,0,0,0,0,0,
˜a‰ÌŽR,‹àŠz,941103,187694,318299,215564,132295,87251,0,0,0,0,0,0,0,
˜a‰ÌŽR,•½‹Ï‰¿Ši,2189,2376,2487,2015,1890,1897,-,-,-,-,-,-,-,
“‡ª,”—Ê,1187,43,59,295,0,0,0,0,0,98,168,26,498,
“‡ª,‹àŠz,2383077,171559,119146,371025,0,0,0,0,0,246995,379089,29517,1065746,
“‡ª,•½‹Ï‰¿Ši,2008,3990,2019,1258,-,-,-,-,-,2520,2256,1135,2140,
“¿“‡,”—Ê,54,16,0,0,8,1,0,0,0,0,0,0,29,
“¿“‡,‹àŠz,190360,56851,0,0,13025,950,0,0,0,0,0,0,119534,
“¿“‡,•½‹Ï‰¿Ši,3525,3553,-,-,1628,950,-,-,-,-,-,-,4122,
ì,”—Ê,15,0,0,0,15,0,0,0,0,0,0,0,0,
ì,‹àŠz,23004,0,0,0,23004,0,0,0,0,0,0,0,0,
ì,•½‹Ï‰¿Ši,1534,-,-,-,1534,-,-,-,-,-,-,-,-,
ˆ¤•Q,”—Ê,69285,4872,4510,4888,5376,6689,5066,3900,6352,8063,6170,5668,7731,
ˆ¤•Q,‹àŠz,135467813,9790306,9038099,10771774,11206523,12222037,9270547,7262479,12443338,15967465,11840083,11008958,14646204,
ˆ¤•Q,•½‹Ï‰¿Ši,1955,2010,2004,2204,2085,1827,1830,1862,1959,1980,1919,1942,1894,
•Ÿ‰ª,”—Ê,49955,4583,4580,5088,5150,3921,2980,2334,3227,3529,4509,4157,5897,
•Ÿ‰ª,‹àŠz,92851048,9137647,8876914,9492270,9451432,6975238,5129323,4101479,5984368,6693813,8513733,7696829,10798002,
•Ÿ‰ª,•½‹Ï‰¿Ši,1859,1994,1938,1866,1835,1779,1721,1757,1854,1897,1888,1852,1831,
²‰ê,”—Ê,1,1,0,0,0,0,0,0,0,0,0,0,0,
²‰ê,‹àŠz,2160,2160,0,0,0,0,0,0,0,0,0,0,0,
²‰ê,•½‹Ï‰¿Ši,2160,2160,-,-,-,-,-,-,-,-,-,-,-,
’·è,”—Ê,1480,234,705,422,47,37,12,0,0,1,0,8,14,
’·è,‹àŠz,3676677,555218,2102630,821825,72749,59163,15822,0,0,1555,0,18857,28858,
’·è,•½‹Ï‰¿Ši,2484,2373,2982,1947,1548,1599,1319,-,-,1555,-,2357,2061,
ŒF–{,”—Ê,51217,5353,4925,5387,4928,3755,4195,4775,3238,1468,3910,5730,3553,
ŒF–{,‹àŠz,101857919,11094948,10079154,10756978,9809900,7332079,8177063,9236827,6459772,2933687,7829649,11162084,6985778,
ŒF–{,•½‹Ï‰¿Ši,1989,2073,2047,1997,1991,1953,1949,1934,1995,1998,2002,1948,1966,
‘å•ª,”—Ê,2344,324,549,493,308,75,27,66,62,61,58,86,235,
‘å•ª,‹àŠz,7147913,1033085,1493785,1296571,796659,214458,85633,285120,276156,332640,260669,385301,687836,
‘å•ª,•½‹Ï‰¿Ši,3049,3189,2721,2630,2587,2859,3172,4320,4454,5453,4494,4480,2927,
‹{è,”—Ê,2,0,0,0,0,0,0,0,2,0,0,0,0,
‹{è,‹àŠz,2052,0,0,0,0,0,0,0,2052,0,0,0,0,
‹{è,•½‹Ï‰¿Ši,1026,-,-,-,-,-,-,-,1026,-,-,-,-,
Ž­Ž™“‡,”—Ê,48,40,8,0,0,0,0,0,0,0,0,0,0,
Ž­Ž™“‡,‹àŠz,129449,115895,13554,0,0,0,0,0,0,0,0,0,0,
Ž­Ž™“‡,•½‹Ï‰¿Ši,2697,2897,1694,-,-,-,-,-,-,-,-,-,-,
